time,strategy_nav_eqw,benchmark_nav_eqw
2022-02-17,1.2497722658099188,1.5418509704639536
2022-02-18,1.2311313735181275,1.5199193660128654
2022-02-22,1.2158729040215996,1.4990738207157297
2022-02-23,1.1754990448278608,1.4471984095773007
2022-02-24,1.2243960796996827,1.5085507750806038
2022-02-25,1.240898736077813,1.5283302921280222
2022-02-28,1.2548448768102425,1.5518953970826683
2022-03-01,1.231470244581877,1.5267506326999007
2022-03-02,1.2545285441744707,1.55196105677477
2022-03-03,1.2321373157678852,1.5206754960913729
2022-03-04,1.2197035656891881,1.5090126273970446
2022-03-07,1.1645942572087624,1.4417362501359803
2022-03-08,1.1669011866334138,1.4473518360694686
2022-03-09,1.2183836310995808,1.509068050686879
2022-03-10,1.2089947882008298,1.5005537329105805
2022-03-11,1.181471804776686,1.464591972564627
2022-03-14,1.151319459459491,1.4270392158669323
2022-03-15,1.2019605291256288,1.4864059479369682
2022-03-16,1.247076986415091,1.5403067157031889
2022-03-17,1.2597065996341978,1.5589767511397146
2022-03-18,1.2966794874661247,1.6007147841467582
2022-03-21,1.2987422100689228,1.603431853167495
2022-03-22,1.3257016147977387,1.649784115413599
2022-03-23,1.3191314413461572,1.631930829826164
2022-03-24,1.3319395811874515,1.6769974724308399
2022-03-25,1.331422594663366,1.6761008851575414
2022-03-28,1.3362816817333878,1.7205325238830897
2022-03-29,1.3360666221389923,1.7379752304180354
2022-03-30,1.3360666221389923,1.718105522483037
2022-03-31,1.3360666221389923,1.692227802472755
2022-04-01,1.3360666221389923,1.6938863656148029
2022-04-04,1.3360666221389923,1.7414341154181923
2022-04-05,1.3360666221389923,1.6890718860030354
2022-04-06,1.3360666221389923,1.6314448938796315
2022-04-07,1.3360666221389923,1.6335149685290387
2022-04-08,1.3360666221389923,1.594048073584577
2022-04-11,1.3236583324974276,1.5407804256345377
2022-04-12,1.3152255917164735,1.5392001642718598
2022-04-13,1.3293468745050265,1.5763865893834337
2022-04-14,1.3097643285593368,1.5283336889457444
2022-04-18,1.3215966627278368,1.5475784724748824
2022-04-19,1.3368348768882015,1.5811521789645497
2022-04-20,1.327838567788594,1.5505696839190766
2022-04-21,1.3043151965018518,1.5304706173567162
2022-04-22,1.2787415162964828,1.4977095578075397
2022-04-25,1.2954048536866498,1.5143336836924097
2022-04-26,1.2461672228192964,1.4234768404913023
2022-04-27,1.2454579285129372,1.4232291453945014
2022-04-28,1.2904846387635431,1.466205951994825
2022-04-29,1.2234844558653049,1.3923193173335753
2022-05-02,1.2573759786031944,1.4304272777127
2022-05-03,1.2613210870332756,1.434596177241611
2022-05-04,1.306735822464597,1.4865311007748827
2022-05-05,1.23034789671768,1.3988465717682463
2022-05-06,1.2228662909727952,1.3892230409044122
2022-05-09,1.1598017075076332,1.3179896266270907
2022-05-10,1.1846857956616574,1.3438872913641746
2022-05-11,1.13717375985343,1.291212888098396
2022-05-12,1.1262798686285025,1.2827514482903541
2022-05-13,1.1761935859289225,1.3362727879854859
2022-05-16,1.1548973466599304,1.309019473282913
2022-05-17,1.1967178232675064,1.3556976656686506
2022-05-18,1.1264327189786552,1.2771573190377676
2022-05-19,1.11290032749774,1.262001708530292
2022-05-20,1.0966749933113267,1.2399158058964883
2022-05-23,1.1089203689997023,1.2524805789267621
2022-05-24,1.0769229965222276,1.2126273946204527
2022-05-25,1.0992442036932064,1.2373195048933094
2022-05-26,1.1382051231837864,1.2823967207776839
2022-05-27,1.1924536339056122,1.344684428419931
2022-05-31,1.1953729282754293,1.351046048238478
2022-06-01,1.1879012290304771,1.3430437381398932
2022-06-02,1.2219467614981063,1.3801571854536203
2022-06-03,1.1773885326739844,1.3272751993051348
2022-06-06,1.051034990060819,1.1596957341875505
2022-06-07,1.063019209464048,1.1714544950399552
2022-06-08,1.0566139028021106,1.1671267225710817
2022-06-09,1.02890720890041,1.1264562808891276
2022-06-10,0.9935568375304737,1.084205322678156
2022-06-13,0.948058298195037,1.0264228473358628
2022-06-14,0.9557392434039114,1.0351298358111576
2022-06-15,0.9810554804039224,1.0683296859057623
2022-06-16,0.9391309491535826,1.0143521194363077
2022-06-17,0.9483842994277693,1.0264214677634749
2022-06-21,0.9793256848919099,1.0598415496296962
2022-06-22,0.9734924134109016,1.0533745949495419
2022-06-23,0.9791760626999497,1.0612238720920502
2022-06-24,1.012307615795611,1.1068177036083264
2022-06-27,1.003993451428512,1.0967154959905179
2022-06-28,0.9736679917757265,1.0569384928995684
2022-06-29,0.9685704944908435,1.0533338338816924
2022-06-30,0.9539252217700432,1.0353319871889024
2022-07-01,0.9505207858648306,1.0333995454543046
2022-07-05,0.9665873623217687,1.0578666861864865
2022-07-06,0.9744355208208807,1.066715963090074
2022-07-07,1.0021257470688445,1.100449628439187
2022-07-08,1.0058742789865045,1.1056361011200404
2022-07-11,0.9817802526845032,1.0658577062720038
2022-07-12,0.9735568330367774,1.0528549373340885
2022-07-13,0.9755577279722019,1.0513442769801367
2022-07-14,0.982426069181594,1.0514832111163437
2022-07-15,0.9934449484247235,1.0688983502769518
2022-07-18,0.993779982115466,0.8740722323243064
2022-07-19,1.0140826315667764,0.9022964783066825
2022-07-20,1.0252853944490452,0.9175897955182276
2022-07-21,1.0436005860874047,0.945423552829812
2022-07-22,1.0384668691780798,0.9258943730091218
2022-07-25,1.0375995069424506,0.9177004785091813
2022-07-26,1.032028818822089,0.8943208124206973
2022-07-27,1.0491701142495162,0.9447464303307733
2022-07-28,1.0562883681802935,0.9536882442950948
2022-07-29,1.057376429808003,0.9749518102057788
2022-08-01,1.0572137895170035,0.9747744827464473
2022-08-02,1.057153005146675,0.9731150024120535
2022-08-03,1.057417886630383,1.0019561035597482
2022-08-04,1.0575686121015229,1.009259789998168
2022-08-05,1.0574811419100745,0.9864196008113741
2022-08-08,1.0574124506297844,0.9796712359886894
2022-08-09,1.0573343698939155,0.9651003558389181
2022-08-10,1.057574542283994,1.0012048732505183
2022-08-11,1.057473235000113,0.9889635317533108
2022-08-12,1.0576170419250366,1.0174055787322354
2022-08-15,1.0575987571957508,1.029413184757574
2022-08-16,1.057677826295365,1.0218270412854258
2022-08-17,1.057545385553511,1.007731287808366
2022-08-18,1.0575552691909629,1.0156110076398661
2022-08-19,1.057354137168819,0.9921919754289296
2022-08-22,1.0571065520506515,0.9623112265131334
2022-08-23,1.0571263193255551,0.966689256647751
2022-08-24,1.0571352145992616,0.9689505072533015
2022-08-25,1.057307189890923,0.8147769709485231
2022-08-26,1.0531149952564647,0.7756938703009824
2022-08-29,1.0515402296894134,0.7646839703728734
2022-08-30,1.0464314859544988,0.7535941040364789
2022-08-31,1.0414990651211757,0.7500698974285711
2022-09-01,1.038962256854293,0.743073077064564
2022-09-02,1.035712489219804,0.7348369549399416
2022-09-06,1.0349515919077077,0.7302125941348223
2022-09-07,1.0463106646812483,0.7429746007763348
2022-09-08,1.0504845718579994,0.7494340505639305
2022-09-09,1.0657319355387083,0.7696742014262359
2022-09-12,1.0768918208138096,0.7785742894266376
2022-09-13,1.0436986497465408,0.7306069655082723
2022-09-14,1.0525976843705385,0.7362279837676222
2022-09-15,1.0421167592289875,0.7232171062116508
2022-09-16,1.0408715616526871,0.7218185821680618
2022-09-19,1.0462457854491731,0.7268594633396464
2022-09-20,1.0433015138593364,0.7200292416141336
2022-09-21,1.030497516641737,0.7067797321191254
2022-09-22,1.0236902181871468,0.6994738829248244
2022-09-23,1.0101261031764324,0.6865843323737217
2022-09-26,1.0081298731597832,0.6798614383490509
2022-09-27,1.0123182840773859,0.6819585193706719
2022-09-28,1.016858590911684,0.6937210177278683
2022-09-29,0.9934348780413841,0.669374926831326
2022-09-30,0.9831508548810404,0.6595827916418462
2022-10-03,0.9860439969491359,0.6701624638427552
2022-10-04,1.0064828412494515,0.694174774273699
2022-10-05,1.0047003588548535,0.6932641212878602
2022-10-06,0.9990610075704933,0.6877571246987597
2022-10-07,0.9719478893307414,0.6540801605677022
2022-10-10,0.9604231071478281,0.6394517815309115
2022-10-11,0.9510254648755165,0.6271339511926212
2022-10-12,0.951054722060464,0.626199053562859
2022-10-13,0.9653674224584216,0.6433169778553571
2022-10-14,0.9457318415761142,0.6210866191735109
2022-10-17,0.9651646260172028,0.6462778554277011
2022-10-18,0.9672285988360072,0.6474366308880422
2022-10-19,0.9669049794992455,0.6471707872391824
2022-10-20,0.9575993902821928,0.6401247002719027
2022-10-21,0.9754105718972417,0.6567578317843327
2022-10-24,0.981676892392828,0.664019198182092
2022-10-25,0.9928796086352142,0.6814690139102842
2022-10-26,0.9784308886803263,0.6579254473797349
2022-10-27,0.9695234153163654,0.6296091885320252
2022-10-28,0.9921463647219819,0.6532002821903473
2022-10-31,0.9879445236680213,0.641842676726974
2022-11-01,0.9842779080575418,0.6377464028783686
2022-11-02,0.9682109242718946,0.6153133623232354
2022-11-03,0.9598922309347826,0.6031153116742535
2022-11-04,0.9683236363242692,0.6199032882316282
2022-11-07,0.9719758179052775,0.6309275601174171
2022-11-08,0.9729589365356568,0.6343390982959762
2022-11-09,0.9546236660362095,0.6188309706333704
2022-11-10,0.9981936693515576,0.6750442143228279
2022-11-11,1.0060399989228408,0.6897151342315384
2022-11-14,0.9984977083646761,0.6818826829248885
2022-11-15,1.0020109135947537,0.6924485266782581
2022-11-16,0.9971295640007749,0.6780054422774663
2022-11-17,0.9969671478146849,0.675210153789555
2022-11-18,0.9957377803833241,0.6742857639266764
2022-11-21,0.9875192696877142,0.6686265234624724
2022-11-22,0.9925004514538835,0.6823418530302536
2022-11-23,1.0013001335733804,0.6931893854134679
2022-11-25,0.9982745000721918,0.6883424738399379
2022-11-28,0.994831198507673,0.675108111233738
2022-11-29,0.9910367520792851,0.6711038710753249
2022-11-30,1.0038873681092437,0.7143669746073593
2022-12-01,1.0040877580969962,0.7166504977139656
2022-12-02,1.0036451707379175,0.7134698925179903
2022-12-05,0.9966335340137887,0.6992838038112829
2022-12-06,0.9919235992527391,0.6818477713572386
2022-12-07,0.9874628166322948,0.6763182357099273
2022-12-08,0.9888136604195996,0.6905200911494043
2022-12-09,0.99093104155787,0.6950422614185501
2022-12-12,0.9878531882096864,0.7049987975388973
2022-12-13,0.985621524811654,0.7192631840581987
2022-12-14,0.9816059432967106,0.717462188998748
2022-12-15,0.9758237713139184,0.6941106856782993
2022-12-16,0.9705301306643215,0.6870981628594671
2022-12-19,0.9682923393799522,0.674994019514999
2022-12-20,0.9626051819441219,0.6712970538325631
2022-12-21,0.9654084163668742,0.6853973179449759
2022-12-22,0.9566580089304415,0.6642844295155219
2022-12-23,0.9553698862164488,0.6638180779601028
2022-12-27,0.9470527219646003,0.6512727394656476
2022-12-28,0.9439700882076658,0.6439116741360325
2022-12-29,0.9579553339507413,0.6645802772174504
2022-12-30,0.9589936372543937,0.6647739828319859
2023-01-03,0.9442931554766485,0.6576252243777346
2023-01-04,0.9529084580383944,0.6581449267536527
2023-01-05,0.9394077656612378,0.6462017331791733
2023-01-06,0.9536039321875398,0.6693857488346304
2023-01-09,0.9675796259959676,0.6725651383497456
2023-01-10,0.9722464613885831,0.677182870741329
2023-01-11,0.9831764408282953,0.6872694162709525
2023-01-12,0.9910551602562699,0.6961692235506327
2023-01-13,0.9920678281694689,0.6982975950720416
2023-01-17,0.9982016616268747,0.7052653985080306
2023-01-18,0.9929269150025953,0.695384428803721
2023-01-19,0.9893637143982417,0.6866266479207805
2023-01-20,1.0007426292252304,0.7073796440277557
2023-01-23,1.0102237216005732,0.7276562767791273
2023-01-24,1.0097634603564076,0.7292028776026451
2023-01-25,1.0089597016903131,0.7272382758792062
2023-01-26,1.0218152293084515,0.7502473352548371
2023-01-27,1.0298665669539224,0.7596883153233371
2023-01-30,1.0297834749176271,0.7374825707671326
2023-01-31,1.0297834749176271,0.7488694314035917
2023-02-01,1.0297834749176271,0.7728692501141272
2023-02-02,1.0297834749176271,0.8168869719052287
2023-02-03,1.0297834749176271,0.80529924394803
2023-02-06,1.0297834749176271,0.8051043568216347
2023-02-07,1.0297834749176271,0.8302643766192586
2023-02-08,1.0297834749176271,0.8185560492831188
2023-02-09,1.0297834749176271,0.8129859747200321
2023-02-10,1.0297834749176271,0.7989927574060293
2023-02-13,1.0297834749176271,0.815412248644118
2023-02-14,1.0297834749176271,0.8267238218679218
2023-02-15,1.0297834749176271,0.8265759475980808
2023-02-16,1.0297834749176271,0.8064995672244473
2023-02-17,1.0297834749176271,0.7996674220802555
2023-02-21,1.0297834749176271,0.7803840066837295
2023-02-22,1.0297834749176271,0.7785225762243091
2023-02-23,1.0297834749176271,0.8002929555015865
2023-02-24,1.0297834749176271,0.7875967142274737
2023-02-27,1.0297834749176271,0.7955679323639093
2023-02-28,1.0297834749176271,0.7998813623553087
2023-03-01,1.0297834749176271,0.7915828369145193
2023-03-02,1.0297834749176271,0.7982311256131047
2023-03-03,1.0297834749176271,0.8294589850476005
2023-03-06,1.0297834749176271,0.8288306627788745
2023-03-07,1.0297834749176271,0.8192209003328441
2023-03-08,1.0297834749176271,0.8255223908149687
2023-03-09,1.0297834749176271,0.8106889395631348
2023-03-10,1.0297834749176271,0.7998962670640923
2023-03-13,1.0297834749176271,0.8069074525984785
2023-03-14,1.0297834749176271,0.8369380811162085
2023-03-15,1.0297834749176271,0.8410937969824329
2023-03-16,1.0297834749176271,0.8681388598436881
2023-03-17,1.0297834749176271,0.8616666855026004
2023-03-20,1.0297834749176271,0.8651965003988964
2023-03-21,1.0297834749176271,0.873691714895208
2023-03-22,1.0297834749176271,0.8673379161220192
2023-03-23,1.0297834749176271,0.8825157659173546
2023-03-24,1.0297834749176271,0.8825933137987911
2023-03-27,1.0297834749176271,0.8715780818492584
2023-03-28,1.0297834749176271,0.8665488871138192
2023-03-29,1.0297834749176271,0.8800235526115081
2023-03-30,1.0297834749176271,0.8908857949845248
2023-03-31,1.0297834749176271,0.9069918697505625
2023-04-03,1.0297834749176271,0.9051083516137791
2023-04-04,1.0297834749176271,0.8996709192350226
2023-04-05,1.0297834749176271,0.8871457521832337
2023-04-06,1.0297834749176271,0.8949421866070797
2023-04-10,1.0297834749176271,0.8955429280771111
2023-04-11,1.0297834749176271,0.885336253784725
2023-04-12,1.0297834749176271,0.8782422391013052
2023-04-13,1.0297834749176271,0.8946399620106725
2023-04-14,1.0297834749176271,0.8919812839869343
2023-04-17,1.0297834749176271,0.896919336823549
2023-04-18,1.0297834749176271,0.9008734145748889
2023-04-19,1.0297834749176271,0.9011731868352804
2023-04-20,1.0297834749176271,0.887230746570723
2023-04-21,1.0297834749176271,0.887014938111154
2023-04-24,1.0297834749176271,0.8834722777813714
2023-04-25,1.0297834749176271,0.864314132242306
2023-04-26,1.0297834749176271,0.8806929539587083
2023-04-27,1.0297834749176271,0.9146116845558889
2023-04-28,1.0320052747063901,0.9249750222438988
2023-05-01,1.0354067590592024,0.9350889451550957
2023-05-02,1.027798722877934,0.9177724095113331
2023-05-03,1.0280542055454813,0.9133357399704706
2023-05-04,1.027151104022988,0.9087459212493689
2023-05-05,1.0330806784930435,0.931886935250466
2023-05-08,1.0327657812516478,0.9333919892099056
2023-05-09,1.0296316624811523,0.9235900268531585
2023-05-10,1.0319369479464646,0.9333749561659388
2023-05-11,1.0323528499634023,0.9341259216382392
2023-05-12,1.033386663548362,0.9302800418170285
2023-05-15,1.0359563438672987,0.9399287829864504
2023-05-16,1.0364435433728545,0.9441347977756196
2023-05-17,1.0412056214667917,0.9622802732784228
2023-05-18,1.0472748201853908,0.9867153247808242
2023-05-19,1.0485670871665902,0.9861412470029933
2023-05-22,1.0474144444339342,0.9904733922314548
2023-05-23,1.0498296468608657,0.9831744307497415
2023-05-24,1.047759048962254,0.9795181317232506
2023-05-25,1.0623958292297708,1.0502090270859843
2023-05-26,1.0873291551451896,1.103543229165206
2023-05-30,1.0845396409030141,1.1081068513306436
2023-05-31,1.0859121175589088,1.0979740271248652
2023-06-01,1.0805618351838737,1.1121457853598222
2023-06-02,1.0871122919506435,1.1229976923495832
2023-06-05,1.0842306851190033,1.1186942210420998
2023-06-06,1.0805766888273358,1.1104151470369164
2023-06-07,1.0813579904734403,1.0917424364057888
2023-06-08,1.0847951235705615,1.108049935023221
2023-06-09,1.084919894175643,1.113897619453716
2023-06-12,1.0999933715609445,1.1484535047361821
2023-06-13,1.0987337825953616,1.159319039385259
2023-06-14,1.10914915739096,1.186633966355858
2023-06-15,1.1083322070005466,1.1986839413321149
2023-06-16,1.1037810506437704,1.1885380821197848
2023-06-20,1.1037572848142312,1.1973115745690044
2023-06-21,1.0977059104677866,1.1750289956095732
2023-06-22,1.0961522193616549,1.1832333955557806
2023-06-23,1.0901275815734421,1.1674959845849973
2023-06-26,1.0899731036814369,1.141509904357016
2023-06-27,1.0979257443910253,1.172789126070415
2023-06-28,1.0977890908711743,1.1708634919402163
2023-06-29,1.102135266948174,1.1721558448582936
2023-06-30,1.1035790410926865,1.1930065971564865
2023-07-03,1.1062556676445503,1.1990662415475946
2023-07-05,1.1019243452110128,1.1991920344740152
2023-07-06,1.097806915243329,1.1917056031340458
2023-07-07,1.0974355741567774,1.1881140553723575
2023-07-10,1.1066388916458716,1.1939605078801332
2023-07-11,1.107922246440994,1.2001557511166028
2023-07-12,1.1102691221079999,1.2238454604846376
2023-07-13,1.1103909219843886,1.244610184571939
2023-07-14,1.1098621322771391,1.2413756456430514
2023-07-17,1.1163294086405213,1.2603993187103535
2023-07-18,1.114273664385372,1.2754008103093752
2023-07-19,1.1136616942747348,1.2716621077524568
2023-07-20,1.1097908347885213,1.2332706963377105
2023-07-21,1.1122892176188404,1.2209434662634522
2023-07-24,1.113727050305968,1.2266636567600764
2023-07-25,1.1185990453615247,1.2444407028844033
2023-07-26,1.1112019309174173,1.2267846567606981
2023-07-27,1.1113326429798835,1.229705181167058
2023-07-28,1.1131923191413338,1.256623981181046
2023-07-31,1.1128536560703988,1.250147213790866
2023-08-01,1.1191961618286996,1.2579523001147894
2023-08-02,1.1109672433507167,1.2191637047590453
2023-08-03,1.1087926699478707,1.2171719698593235
2023-08-04,1.1078034172932973,1.2112051624010753
2023-08-07,1.1100674041137164,1.22527383692128
2023-08-08,1.1065991329520195,1.2098633091298703
2023-08-09,1.0935183591187174,1.1751267090652509
2023-08-10,1.0914315779459483,1.1730037844016272
2023-08-11,1.086326540634786,1.154763948781645
2023-08-14,1.108373282942848,1.1849090913982583
2023-08-15,1.1008405118367361,1.173671902948352
2023-08-16,1.0919953375470886,1.1584969987675764
2023-08-17,1.083656971133267,1.1436005480173437
2023-08-18,1.0819196964209072,1.140161812852196
2023-08-21,1.1224754858899781,1.1885594799307255
2023-08-22,1.1147116460924738,1.1782248384132523
2023-08-23,1.1369170769153163,1.2049435492693668
2023-08-24,1.1176881576946676,1.1816196018852263
2023-08-25,1.117297932297555,1.1796382176626967
2023-08-28,1.1274506367685333,1.1920991034241866
2023-08-29,1.1599565958289386,1.2297680576542727
2023-08-30,1.1641407142958526,1.2330305241994466
2023-08-31,1.1739759148410285,1.245762637999836
2023-09-01,1.1525188817109888,1.2196833812202634
2023-09-05,1.1610859901497719,1.229506727089942
2023-09-06,1.1472479369075435,1.2162116392131044
2023-09-07,1.1332303272747986,1.201264738763195
2023-09-08,1.1318470430361072,1.2003605722420727
2023-09-11,1.146237193343845,1.216497055927682
2023-09-12,1.1302173296409908,1.197100675861123
2023-09-13,1.1392720888731085,1.2098177162264825
2023-09-14,1.152368203297792,1.226283528306335
2023-09-15,1.1279256060027976,1.1943029049934122
2023-09-18,1.127010846152333,1.1932466012992617
2023-09-19,1.1268050795232862,1.1926474531529887
2023-09-20,1.1048101993106472,1.1657760239880965
2023-09-21,1.0867734427112197,1.143811106820831
2023-09-22,1.0925827768358576,1.1524325046039912
2023-09-25,1.0995649486239454,1.1604575140468054
2023-09-26,1.084998852618817,1.1433726320129398
2023-09-27,1.0872098397413494,1.1446836730957093
2023-09-28,1.1018469977873466,1.160674038468401
2023-09-29,1.1029922173433793,1.1626288714227817
2023-10-02,1.122292605226042,1.1821212809081036
2023-10-03,1.0985475940108032,1.1546837687307467
2023-10-04,1.1177248044887613,1.1735642227645402
2023-10-05,1.1208342847752328,1.1768430022633263
2023-10-06,1.1459106704896918,1.2056867168569834
2023-10-09,1.1512209739964259,1.2117102355538671
2023-10-10,1.1556897184305845,1.217623168585072
2023-10-11,1.1736051736187094,1.2371217109616948
2023-10-12,1.180106786198479,1.2454844690779059
2023-10-13,1.1574859738779164,1.216616785280011
2023-10-16,1.1735991325159156,1.2367479327465989
2023-10-17,1.1589748859909048,1.2195513479198052
2023-10-18,1.1458126598007607,1.2007398269458895
2023-10-19,1.137363617045064,1.184199398749212
2023-10-20,1.1204441175089181,1.1646867572734274
2023-10-23,1.1337228973142577,1.1822447400093115
2023-10-24,1.1464796850996053,1.194919160928077
2023-10-25,1.1051716576261437,1.168100703632356
2023-10-26,1.0775613160550568,1.1300069832413742
2023-10-27,1.0872315441753662,1.1441311955023836
2023-10-30,1.0937172672839788,1.1570711884959037
2023-10-31,1.0927687678566576,1.1560119953453267
2023-11-01,1.114772026067821,1.1851362122933644
2023-11-02,1.1340313800229218,1.2048904454516862
2023-11-03,1.147553119442617,1.2233537956317133
2023-11-06,1.153670036423112,1.2312947963768748
2023-11-07,1.1647363448924855,1.2462944655290331
2023-11-08,1.1727055803211526,1.2578733104129323
2023-11-09,1.1681718708298199,1.2545316446998713
2023-11-10,1.1962243253764564,1.2956373631788076
2023-11-13,1.197729481111776,1.2928313412405315
2023-11-14,1.2205474488810424,1.3213826147921046
2023-11-15,1.21947065383886,1.3171494352152335
2023-11-16,1.2167952484252154,1.318359157609105
2023-11-17,1.2218857756376256,1.3203235674658709
2023-11-20,1.2349925409784068,1.3435981221025404
2023-11-21,1.2295330292737214,1.3313259635303145
2023-11-22,1.220339279925541,1.3267164161752025
2023-11-24,1.2171674910431785,1.3215810615107182
2023-11-27,1.2094860828081506,1.3115763325833376
2023-11-28,1.2126501635397204,1.317342989480223
2023-11-29,1.209369124262365,1.307829022608457
2023-11-30,1.1964162243563905,1.2902742558005647
2023-12-01,1.196634710357896,1.2870711340271113
2023-12-04,1.1870103328818766,1.268675972726302
2023-12-05,1.1896290201065038,1.2742905737589778
2023-12-06,1.1805071548163026,1.2610977073538203
2023-12-07,1.2028337585413271,1.2844425795169185
2023-12-08,1.216088003078593,1.3052731953248742
2023-12-11,1.2340239787265104,1.3237720108450413
2023-12-12,1.2554433166740422,1.3541748242587157
2023-12-13,1.262807889609904,1.365625375023562
2023-12-14,1.2683000428273072,1.3691973946117795
2023-12-15,1.2784383486674282,1.3866652931424106
2023-12-18,1.2932493859737202,1.4070765394617593
2023-12-19,1.291421099186928,1.4080987652910675
2023-12-20,1.2754694512411904,1.382447639220143
2023-12-21,1.2866176196036982,1.4015031442753845
2023-12-22,1.284002711521706,1.3979956393711412
2023-12-26,1.2896268670634017,1.4061735800375876
2023-12-27,1.2898788587835985,1.4075888752942802
2023-12-28,1.2894561939094533,1.4057217322189295
2023-12-29,1.2857040096713797,1.3990162248633644
2024-01-02,1.266984061757804,1.3676021132223164
2024-01-03,1.2544187784234988,1.3491408208250282
2024-01-04,1.253106763535276,1.3457827892131118
2024-01-05,1.2598261022965829,1.354299173389383
2024-01-08,1.2877359142227347,1.393837509180375
2024-01-09,1.2932181115964392,1.4000141852436354
2024-01-10,1.3046227096806744,1.4202824764311317
2024-01-11,1.3117782090952552,1.4290468435365586
2024-01-12,1.312113456077847,1.4354441891252865
2024-01-16,1.3176870619798777,1.4428359370535215
2024-01-17,1.310659672688884,1.434889211309216
2024-01-18,1.3332587654791495,1.466390564702721
2024-01-19,1.3694657432317263,1.5153060404284595
2024-01-22,1.3723190291615772,1.5168580346784795
2024-01-23,1.3775783234499097,1.5252483932572478
2024-01-24,1.3939308580446155,1.5498210367673317
