time,strategy_nav_eqw,benchmark_nav_eqw
2024-01-25,1.3777162397225837,1.5382660426970383
2024-01-26,1.3670918037481283,1.5249644931927913
2024-01-29,1.3834165210991576,1.5488197555197085
2024-01-30,1.3793283647788248,1.543492050342965
2024-01-31,1.3565299282062584,1.5067169769214575
2024-02-01,1.3737209528409977,1.5321135309867504
2024-02-02,1.429475459911373,1.6183916523325754
2024-02-05,1.4408416682671463,1.6260649532346316
2024-02-06,1.430537080778867,1.6108569095227443
2024-02-07,1.4570333440086205,1.6517254679239888
2024-02-08,1.4605209872023275,1.6566370957101033
2024-02-09,1.4757533371349183,1.6786858263017115
2024-02-12,1.4675833895996966,1.6659939853214525
2024-02-13,1.4559456797696142,1.6447363379168305
2024-02-14,1.4744300950252212,1.670693803065217
2024-02-15,1.47935762406775,1.6732731885777006
2024-02-16,1.4673357003044871,1.6552068187057019
2024-02-20,1.443370897924459,1.6271267486215342
2024-02-21,1.4339427878279085,1.6149972107765993
2024-02-22,1.5179020355821342,1.7245052341940257
2024-02-23,1.5120469589223748,1.7178702116687212
2024-02-26,1.5184443542603623,1.7215075594581974
2024-02-27,1.5176316503843634,1.718778201822412
2024-02-28,1.5069453885302329,1.7087720188610762
2024-02-29,1.5213300899118598,1.729473578782029
2024-03-01,1.5685545740483642,1.7936936080952415
2024-03-04,1.5672837601205312,1.8003992483047946
2024-03-05,1.542068381055521,1.7617999452349022
2024-03-06,1.5553124636720155,1.7806257529418354
2024-03-07,1.6016145196006262,1.8408870848360421
2024-03-08,1.5471102300174024,1.769235148019062
2024-03-11,1.52960731666415,1.7390643112397721
2024-03-12,1.5654818753728144,1.790356186874431
2024-03-13,1.5453146420531771,1.7658281696636884
2024-03-14,1.533449836461341,1.756727336008179
2024-03-15,1.5196654602738535,1.733380091148085
2024-03-18,1.5412304439111368,1.7507551419260707
2024-03-19,1.5457706763353145,1.7589431033608611
2024-03-20,1.5692671482838287,1.7906680849315837
2024-03-21,1.590264062497296,1.8248994285672948
2024-03-22,1.6054302245421535,1.842774108666084
2024-03-25,1.6050486064889964,1.8366428871814773
2024-03-26,1.586273060832481,1.8113014053656307
2024-03-27,1.5744648598464779,1.7950075288823744
2024-03-28,1.5702488662372505,1.7900786851568702
2024-04-01,1.5789683564081067,1.8063525216041674
2024-04-02,1.5694447896796988,1.7957066493832616
2024-04-03,1.579941765705827,1.8092307191874
2024-04-04,1.5549147672627095,1.7762970051426952
2024-04-05,1.5760166945476115,1.8118837559542817
2024-04-08,1.5702826910877872,1.8019135549948955
2024-04-09,1.5630987670694456,1.7934122042279401
2024-04-10,1.5650357016067489,1.7949938253174882
2024-04-11,1.6068439300596173,1.8471756137792794
2024-04-12,1.5788615088189024,1.8065387867264613
2024-04-15,1.546985770066906,1.7630415321390653
2024-04-16,1.5544914251424369,1.7752348775128004
2024-04-17,1.5211637443682364,1.7325986614102968
2024-04-18,1.5173057540051125,1.723949110755898
2024-04-19,1.4482323889046498,1.6385126879237577
2024-04-22,1.4687100254853862,1.6646066165310265
2024-04-23,1.5005525798673447,1.7057755501888938
2024-04-24,1.4990157369495234,1.6996568265147665
2024-04-25,1.5002106479447415,1.6886489768273405
2024-04-26,1.5413262760363962,1.7425048058647423
2024-04-29,1.547526730293526,1.7388806426211114
2024-04-30,1.5205219921200537,1.7000835899314901
2024-05-01,1.4941297057136096,1.6697834813621972
2024-05-02,1.5106337897758828,1.6887192415020944
2024-05-03,1.5515924365425289,1.7381878304377696
2024-05-06,1.5855849867706184,1.7833919960678446
2024-05-07,1.5754185198514212,1.7693670125803131
2024-05-08,1.583837353569113,1.7801767915340623
2024-05-09,1.572506046570913,1.7672788514902735
2024-05-10,1.5871176392775186,1.7842018992724844
2024-05-13,1.586783832130001,1.7847076757122193
2024-05-14,1.6067892478751873,1.8132645318375404
2024-05-15,1.6456231169288253,1.8637929477327535
2024-05-16,1.6325538139864146,1.846082039679854
2024-05-17,1.6180768704658939,1.8292693989016815
2024-05-20,1.635100294396751,1.8501909269959937
2024-05-21,1.6332910474156543,1.8516067802212592
2024-05-22,1.6313067622933253,1.8473037115426332
2024-05-23,1.6693665200406813,1.885799458384311
2024-05-24,1.6927818290747125,1.9192624282238007
2024-05-28,1.7288691129962526,1.9605539124398668
2024-05-29,1.7236235808357794,1.9521592695361232
2024-05-30,1.686048631805837,1.903712212954992
2024-05-31,1.6715766064489752,1.885666617776466
2024-06-03,1.6980620441405843,1.9174478102298278
2024-06-04,1.7082397145345087,1.9298523886607297
2024-06-05,1.771701920295985,2.0124583878589384
2024-06-06,1.7613898801918317,2.0005171330333034
2024-06-07,1.7618029622064766,2.00157715063656
2024-06-10,1.2828366078449123,1.455557303715051
2024-06-11,1.292909527961814,1.4752101634815278
2024-06-12,1.3095583796547705,1.502741004080776
2024-06-13,1.3641362528377168,1.5749139721028664
2024-06-14,1.3822985130259442,1.5967537638897253
2024-06-17,1.4135330264980472,1.6434039133198572
2024-06-18,1.4036825579107857,1.6271348852071128
2024-06-20,1.382080846767657,1.5967399717996398
2024-06-21,1.3565187201773172,1.5635875354193298
2024-06-24,1.33368259169844,1.534467279775504
2024-06-25,1.3406107374360425,1.5469542480922387
2024-06-26,1.3459580494623111,1.5589410680531304
2024-06-27,1.34655198687583,1.5616046719490246
2024-06-28,1.342342402395773,1.5517585286194573
2024-07-01,1.3579838718790418,1.5801218504454977
2024-07-02,1.3655754128270838,1.5990708720878295
2024-07-03,1.3902626252582018,1.6361041631633595
2024-07-05,1.3978480366450923,1.6544914542533273
2024-07-08,1.4062712793680505,1.6648409094753782
2024-07-09,1.4012088321290896,1.6599642491170932
2024-07-10,1.4113666450372708,1.6769141784918764
2024-07-11,1.3812902080064968,1.62451883090389
2024-07-12,1.3739171633899216,1.6163852351565768
2024-07-15,0.918197382266484,1.0244160880644078
2024-07-16,0.9117988565177367,1.015851667639116
2024-07-17,0.888843115862997,0.9773279532142611
2024-07-18,0.896144976256517,0.9853443716127608
2024-07-19,0.8926599123739336,0.9776669581433735
2024-07-22,0.9036621818608971,0.9975320844406981
2024-07-23,0.9055928101468007,0.9996624247917905
2024-07-24,0.8785109508744198,0.9467312985153313
2024-07-25,0.8633859912600584,0.9316347436818609
2024-07-26,0.8728341861975875,0.9468695419128014
2024-07-29,0.8748599834662043,0.9506670615956587
2024-07-30,0.8671081143333708,0.9367471548262125
2024-07-31,0.882633334573399,0.9592478786306886
2024-08-01,0.8837187019338615,0.9582511941310158
2024-08-02,0.8693034474984775,0.9392845408853787
2024-08-05,0.846789976405462,0.9081532240737803
2024-08-06,0.8576578731616566,0.9264248708198228
2024-08-07,0.848488673167332,0.914858663213223
2024-08-08,0.8733209081190216,0.9430635893044645
2024-08-09,0.8829334785190466,0.9538287262945592
2024-08-12,0.882909403275617,0.9552439028906055
2024-08-13,0.9058238454704723,0.9809905759844377
2024-08-14,0.901551152635125,0.9815620425837738
2024-08-15,0.9212024557836826,1.003284757458133
2024-08-16,0.9195324478737554,0.9965427964408546
2024-08-19,0.9311466941803039,1.0060377217048497
2024-08-20,0.9299315017700021,1.0046241073271671
2024-08-21,0.9334971997435078,1.0109669381225814
2024-08-22,0.9163087104847315,0.9933826446206834
2024-08-23,0.9262085645026759,1.0001638518446134
2024-08-26,0.9159382713663609,0.9868160631053082
2024-08-27,0.9138718821392844,0.9862608920299265
2024-08-28,0.904956205053509,0.9775510994731069
2024-08-29,0.9039328657790713,0.9773437847609807
2024-08-30,0.914322622872063,0.9882949347569574
2024-09-03,0.887373093614635,0.9616912167666003
2024-09-04,0.8888383071275323,0.9630047846582276
2024-09-05,0.8969224114490488,0.9695590173011235
2024-09-06,0.8643000895087145,0.9373620607767388
2024-09-09,0.8713816745015519,0.948650027369621
2024-09-10,0.8820849589914519,0.9617760189368223
2024-09-11,0.9011523283249765,0.9841153611267216
2024-09-12,0.9160881012758951,1.0011720758237266
2024-09-13,0.9206076683416556,1.004739402133241
2024-09-16,0.9195212981829947,1.0049321696695326
2024-09-17,0.921141963450052,1.0094964656164183
2024-09-18,0.9234018865595653,1.0072063666631308
2024-09-19,0.9435766189787783,1.0409823705495813
2024-09-20,0.9457971751544112,1.0386221220960674
2024-09-23,0.9451194399034042,1.0428650084220235
2024-09-24,0.9482635150156545,1.0435529488710313
2024-09-25,0.9505043320537637,1.0510787953766065
2024-09-26,0.9531710715987953,1.0510976919322097
2024-09-27,0.9514791783862295,1.046568519772694
2024-09-30,0.9585952921153584,1.0543148850193709
2024-10-01,0.9539059415743031,1.0414606100951953
2024-10-02,0.9542621739415401,1.0358993978121869
2024-10-03,0.9601805521145674,1.0416924369131397
2024-10-04,0.9690130378750064,1.0568023907947444
2024-10-07,0.9618654512966647,1.0394381164349948
2024-10-08,0.974206843098919,1.0568740304084967
2024-10-09,0.9781719250683096,1.0597941326451368
2024-10-10,0.9740079951220838,1.0542670441029387
2024-10-11,0.974801456370417,1.0506971531859608
2024-10-14,0.9793691074556945,1.057265222583278
2024-10-15,0.9771683095542231,1.0495451731347492
2024-10-16,0.9715382648676852,1.0431080509686013
2024-10-17,0.9733098782645581,1.0459913926773288
2024-10-18,0.9749255623255697,1.0479929965557924
2024-10-21,0.9747183539280562,1.050742517877027
2024-10-22,0.9810128543025903,1.0615165191098792
2024-10-23,0.9647900090841018,1.038508740563877
2024-10-24,0.9871561558351143,1.0546243982839159
2024-10-25,0.9961654878476487,1.0654389300984348
2024-10-28,0.995983704719891,1.0657058794861873
2024-10-29,1.0035981264727896,1.083003446258005
2024-10-30,0.9991556623392935,1.0789471096795342
2024-10-31,0.9804497400388259,1.0313260131107675
2024-11-01,0.9796731564920946,1.034489624750647
2024-11-04,0.972412507232404,1.0263090441319274
2024-11-05,0.9854682788020755,1.0441000538856
2024-11-06,1.0078156303843357,1.0673784497522263
2024-11-07,1.0270501646732744,1.0931666269002895
2024-11-08,1.0352131149582045,1.095100900226281
2024-11-11,1.0402215600334928,1.0916345820241407
2024-11-12,1.0329412025257108,1.0912011541642284
2024-11-13,1.0324596171891376,1.0885097621919908
2024-11-14,1.0243098615831898,1.0821890787735484
2024-11-15,1.0088539272253056,1.0531830939674673
2024-11-18,1.01960331076137,1.0600490525356594
2024-11-19,1.0269402769580203,1.0722904812696603
2024-11-20,1.0257256977486535,1.070949168912628
2024-11-21,1.022156088133508,1.0659802416349005
2024-11-22,1.0292690431535325,1.068134404844413
2024-11-25,1.0284309020249325,1.0684612691340432
2024-11-26,1.0379437284911521,1.0831490896098375
2024-11-27,1.0294792725241768,1.0717854713572827
2024-11-29,1.039688150067067,1.0827596865306313
2024-12-02,1.0597497496481063,1.1079265611466742
2024-12-03,1.068443351645312,1.1235192957362852
2024-12-04,1.0723854383415858,1.134553977797878
2024-12-05,1.0754850456498848,1.1385997041305056
2024-12-06,1.0935550175214714,1.1578328558802342
2024-12-09,1.0914672131842147,1.152481323583247
2024-12-10,1.0975741671035226,1.1540851897272697
2024-12-11,1.1168796098712859,1.181845456789788
2024-12-12,1.113838979091696,1.1772687001058915
2024-12-13,1.117566033656347,1.1889415628039604
2024-12-16,1.133171113568884,1.2135237649931523
2024-12-17,1.1401494183323386,1.2135468547248818
2024-12-18,1.1090778775590198,1.1627920948046981
2024-12-19,1.1076012934643735,1.1600448053915589
2024-12-20,1.0989890625660441,1.1536899881933693
2024-12-23,1.1102197121291897,1.1730290121550433
2024-12-24,1.129810408232027,1.1955120507909427
2024-12-26,1.1246728690358105,1.1914286128653666
2024-12-27,1.1108735175965723,1.1717713614861724
2024-12-30,1.0986111728349135,1.1535202540831946
2024-12-31,1.088867181651675,1.1389325180537193
2025-01-02,1.079865465113197,1.1383333416903585
2025-01-03,1.0983701599330302,1.1584634780628085
2025-01-06,1.1132483306839123,1.1849663354773226
2025-01-07,1.0957215430930367,1.1579876142698908
2025-01-08,1.0942601261659226,1.1552982734657884
2025-01-10,1.0900228651785762,1.1474199697148704
2025-01-13,1.0882153250853501,1.141262854828982
2025-01-14,1.0773925475880746,1.1268654031138987
2025-01-15,1.1102285511722347,1.1663685944911124
2025-01-16,1.0945063795506949,1.1516227111857873
2025-01-17,1.1042591224740042,1.1663846087005434
2025-01-21,1.1001400856860335,1.1679579613038644
2025-01-22,1.109138753771925,1.1882037694529202
2025-01-23,1.1132746238998372,1.1963596160897885
2025-01-24,1.1149860069124493,1.1992291828158936
2025-01-27,1.120379670375542,1.1706158679454233
2025-01-28,1.1321733172351982,1.2020719665451531
2025-01-29,1.1296995966364314,1.1943864336529213
2025-01-30,1.1383546616297289,1.187204203097269
2025-01-31,1.1401370143934153,1.189609729465277
2025-02-03,1.1272174245413193,1.1791886318301925
2025-02-04,1.1377186070944199,1.1929958438317168
2025-02-05,1.1319659001319393,1.1951256268896615
2025-02-06,1.1352229810109356,1.2030827985887456
2025-02-07,1.1238439641960103,1.1909403867714903
2025-02-10,1.1223811978686453,1.197916305665807
2025-02-11,1.114880124411929,1.1940185870369875
2025-02-12,1.1206877650747136,1.1992720438350486
2025-02-13,1.136695855293977,1.2124588844685389
2025-02-14,1.1400863037099482,1.2181652644614436
2025-02-18,1.1296300541994908,1.2030303350610345
2025-02-19,1.131169451746735,1.200627881115099
2025-02-20,1.1245894415257904,1.193604733609306
2025-02-21,1.103423827508423,1.167877370261478
2025-02-24,1.0905122432485896,1.1460435259461181
2025-02-25,1.0665287298068689,1.121658205641791
2025-02-26,1.066977206630206,1.1341330278914108
2025-02-27,1.048333880135279,1.1017573332605952
2025-02-28,1.0618489765215824,1.120601492637138
2025-03-03,1.0445156015420136,1.0899362152384668
2025-03-04,1.0355547456042316,1.0765929398601284
2025-03-05,1.0548978707863936,1.1021760400009792
2025-03-06,1.0317350946267254,1.0660806975727972
2025-03-07,1.0319377655794124,1.070243081091965
2025-03-10,0.9798515203501342,1.0165262358311022
2025-03-11,0.9816314382987994,1.0247642484188155
2025-03-12,0.9975834722098972,1.0455222511036548
2025-03-13,0.9705897202374798,1.0152598470792373
2025-03-14,0.9925715979496674,1.0439984910375928
2025-03-17,0.9852561269171218,1.0372345270391752
2025-03-18,0.9626599859469076,1.0087363505008993
2025-03-19,0.9750139345758888,1.021601413619111
2025-03-20,0.9738478224019907,1.0202359975144124
2025-03-21,0.9901187846166283,1.0361850486331023
2025-03-24,1.0194320251481956,1.065176548014061
2025-03-25,1.0327076290194452,1.0748425963211299
2025-03-26,1.0095341052650557,1.0468932873723595
2025-03-27,1.0056698467598615,1.038658822267898
2025-03-28,0.972648726523619,1.0033561738176486
2025-03-31,0.9713875967827361,0.9994682079094606
2025-04-01,0.9864609762353718,1.0161446855485807
2025-04-02,0.9925094204072014,1.0209203427601652
2025-04-03,0.938746793930243,0.9520062541997361
2025-04-04,0.8931049774396983,0.9013053520006812
2025-04-07,0.8911159249289133,0.9080910410996644
2025-04-08,0.8740783253527448,0.8940441630180271
2025-04-09,0.9791050604137775,1.0221096309646915
2025-04-10,0.9370910958762145,0.969222092040208
2025-04-11,0.9483963856296936,0.9822139524008887
2025-04-14,0.9470085328946636,0.9738253568875621
2025-04-15,0.9395820085332616,0.9663798984582542
2025-04-16,0.9099547096120115,0.9290982045358742
2025-04-17,0.9071210154745772,0.9233511393428157
2025-04-21,0.883071447895691,0.8946588615338937
2025-04-22,0.9064904467384969,0.9201141805436122
2025-04-23,0.9318543347375489,0.9509935939447361
2025-04-24,0.9545995109123323,0.9809539042566089
2025-04-25,0.9778467916506314,1.0062622459245083
2025-04-28,0.978308988416302,1.0066971944068968
2025-04-29,0.9850529095028462,1.013949004582963
2025-04-30,0.9784129028956936,1.009004357877815
2025-05-01,1.0076039694182737,1.0519877313374182
2025-05-02,1.018771510630489,1.079345117768397
2025-05-05,1.0126965982083695,1.0751495252989072
2025-05-06,1.0040864460282444,1.062646253168265
2025-05-07,0.9971845851702856,1.0712689035940184
2025-05-08,1.0049546786283243,1.0806457582617588
2025-05-09,1.0101406760258482,1.081385404649043
2025-05-12,1.0228422172947675,1.1424603934847835
2025-05-13,1.025074704312373,1.1671843256596657
2025-05-14,1.0297236231944749,1.1792701860332877
2025-05-15,1.0279699566639835,1.16659612973044
2025-05-16,1.029769231745571,1.1660452505762229
2025-05-19,1.0280989249853234,1.1673032141936037
2025-05-20,1.0269163481498849,1.1636154025875003
2025-05-21,1.0239783838243421,1.1516360251424413
2025-05-22,1.0235287582567016,1.1568946353556369
2025-05-23,1.019777772356795,1.141901145765093
2025-05-27,1.0228204440063087,1.174961313388403
2025-05-28,1.0229497883476846,1.172544115275344
2025-05-29,1.0226603033931763,1.1781047341345467
2025-05-30,1.0232146362847883,1.1758337855951198
2025-06-02,1.0237381729046438,1.1958561042676221
2025-06-03,1.0247051758377888,1.1998300803869435
2025-06-04,1.0244280093919829,1.2134029741818368
2025-06-05,1.0230791326890607,1.1980460873530498
2025-06-06,1.0299294220966915,1.2101754972841552
2025-06-09,1.0347860963079691,1.2123082753289367
2025-06-10,1.0438469714497551,1.223244048389612
2025-06-11,1.0416123699752955,1.219652504684979
2025-06-12,1.0417161498919716,1.224242551114916
2025-06-13,1.04002235494538,1.210124606313464
2025-06-16,1.0412357280525746,1.2315754440455449
2025-06-17,1.0395234553429293,1.2210128451622908
2025-06-18,1.0401024252519462,1.2248300363935913
2025-06-20,1.0428248156751954,1.2132363319506267
2025-06-23,1.0431327783927573,1.2402533005860676
2025-06-24,1.0423936678706083,1.2561021450165266
2025-06-25,1.0431697339188648,1.2561493927016691
2025-06-26,1.0428248156751954,1.274370056557383
2025-06-27,1.042874089710005,1.279693084247848
2025-06-30,1.0453932247396631,1.2859349220133458
2025-07-01,1.0470254271427426,1.2584839249566935
2025-07-02,1.054431217530321,1.2644405634850697
2025-07-03,1.054276976140185,1.2779625313683414
2025-07-07,1.0432692822641392,1.267744154239526
2025-07-08,1.0452589961968948,1.2691150822608193
2025-07-09,1.0442667099203526,1.2868951398639734
2025-07-10,1.0514595000803655,1.2858839108034212
2025-07-11,1.0533309622806835,1.281691325686914
2025-07-14,1.0550738899892211,1.283901601891945
2025-07-15,1.051927365630445,1.2829616048258599
2025-07-16,1.057526328092385,1.2815043718288388
2025-07-17,1.0563643762866932,1.28763939193481
2025-07-18,1.0616291490700052,1.2905328526571345
2025-07-21,1.0610327490281457,1.2986654509382758
2025-07-22,1.062893928469121,1.2852446818436918
2025-07-23,1.0631252905543251,1.2955800977490086
2025-07-24,1.0491098895706257,1.2961512211501247
2025-07-25,1.0546420140968402,1.300574494439723
2025-07-28,1.0595417489234968,1.3091599271881034
2025-07-29,1.0572846832478384,1.2955410500628237
2025-07-30,1.0561741452388587,1.2952494334898423
2025-07-31,1.050636879332973,1.3560642998642203
2025-08-01,1.0477371411984144,1.323388856414427
2025-08-04,1.0516308959320473,1.3597275970973137
2025-08-05,1.0511270629601288,1.3418218064157341
2025-08-06,1.0636055824234645,1.3576664785554748
2025-08-07,1.064703959971676,1.3526879018236517
2025-08-08,1.0684877705418543,1.3666126432018109
2025-08-11,1.0732771269421577,1.365016110364817
2025-08-12,1.0731068862394804,1.3930364545146352
2025-08-13,1.07318081889392,1.3784745457533507
2025-08-14,1.0733344265448919,1.3815790670652062
2025-08-15,1.073335622866161,1.3773106059816622
2025-08-18,1.073346629021838,1.3644150340762113
2025-08-19,1.0732633650614982,1.3381475795478157
2025-08-20,1.0731628740748813,1.326918785108623
2025-08-21,1.0731183709236651,1.3174371884259641
2025-08-22,1.0732832239945678,1.341701836938205
2025-08-25,1.0732616902117214,1.3412404506962337
2025-08-26,1.0732801135592678,1.3448382342295944
2025-08-27,1.0732899233936757,1.3446584235971386
2025-08-28,1.0733492609286306,1.3523141866393567
2025-08-29,1.0732870522226294,1.330352634648079
2025-09-02,1.0731994815057204,1.3225490926235288
2025-09-03,1.0730851785925704,1.3323938549740242
2025-09-04,1.0745571300538306,1.3470034081782907
2025-09-05,1.0683566133718907,1.3517144744690848
2025-09-08,1.0703553380602377,1.3570472967689202
2025-09-09,1.0713963885732958,1.3634737662878482
2025-09-10,1.0745035067684654,1.3683868482098571
2025-09-11,1.074738418905529,1.3717535981217899
2025-09-12,1.0791218788686645,1.391773926450404
2025-09-15,1.0817495963638497,1.410205887089802
2025-09-16,1.0777960065360268,1.4160201139795148
2025-09-17,1.0765426726669556,1.4080698134664797
2025-09-18,1.0779413830360038,1.4098340839294219
2025-09-19,1.0825726563671743,1.422118490795821
2025-09-22,1.0833454267484424,1.417975142254424
2025-09-23,1.0788481953084101,1.4009908953611143
2025-09-24,1.0787428791068794,1.4082564015501582
2025-09-25,1.0774824064459256,1.392979200104922
2025-09-26,1.079790783684169,1.3971039329865533
2025-09-29,1.082650043819086,1.3989638310604722
2025-09-30,1.0858752695541058,1.3989509302064962
2025-10-01,1.080594064411864,1.3952954769435852
2025-10-02,1.0828393735235684,1.3955921897815802
2025-10-03,1.0771625325590872,1.3834105025578307
2025-10-06,1.0835624933465096,1.4002125645680157
2025-10-07,1.0803143627737375,1.388671075885914
2025-10-08,1.0839818434052062,1.4006338078534437
2025-10-09,1.0897504535655451,1.4082847281914646
2025-10-10,1.0705794696237807,1.3561509270469876
2025-10-13,1.077714216259479,1.3891850907116874
2025-10-14,1.0718807325172732,1.3728163243420184
2025-10-15,1.0749115879783302,1.3842670118838771
2025-10-16,1.0727786249433555,1.3785737362863069
2025-10-17,1.0759182817779624,1.3874201907393564
2025-10-20,1.0827703359906287,1.406968094553481
2025-10-21,1.0831730863781779,1.4036967370483553
2025-10-22,1.0841658744346554,1.4016507492643302
2025-10-23,1.0851406204092044,1.4083058551089143
2025-10-24,1.089695883336544,1.4173381277066484
2025-10-27,1.0998442114038842,1.4467158110377656
2025-10-28,1.108540013863541,1.4669787789399948
2025-10-29,1.110541737609577,1.4761939001289055
2025-10-30,1.0710724359923038,1.394804098956453
2025-10-31,1.0606873535478782,1.3791804513565251
2025-11-03,1.0580925277525726,1.374644224952593
2025-11-04,1.0501397609100762,1.3496384405588606
2025-11-05,1.04859440573298,1.356729772287865
2025-11-06,1.035182140344444,1.3270355071978515
2025-11-07,1.0360678269599113,1.3205943235162567
2025-11-10,1.0479327286534754,1.3499749128147163
2025-11-11,1.0453929856971969,1.3442682299454822
2025-11-12,1.0403098742099786,1.331400196492476
2025-11-13,1.034417923503184,1.306656302671116
2025-11-14,1.039555945939386,1.3144856839326131
2025-11-17,1.036282815455131,1.3054787564357955
2025-11-18,1.0227230254460369,1.2853344851657642
2025-11-19,1.0221940080506458,1.2852729751216834
2025-11-20,1.0104159243163617,1.2675261607488548
2025-11-21,1.005878112008614,1.264740691632428
2025-11-24,1.0325016717245268,1.3072221450365014
2025-11-25,1.0424107652734924,1.327141088353049
2025-11-26,1.0514527814126415,1.3400992058995156
2025-11-28,1.0609913103817281,1.3571710662019538
2025-12-01,1.054350096520114,1.344556915445017
2025-12-02,1.057583892758579,1.351524138104276
2025-12-03,1.055806715933637,1.339983201054133
2025-12-04,1.0698560340785084,1.3598675662019
2025-12-05,1.0765341401354616,1.3725145916193684
2025-12-08,1.0739867668843783,1.374267349827762
2025-12-09,1.0739909192245105,1.3717741478121193
2025-12-10,1.0686395114309033,1.3616596154387666
2025-12-11,1.0677930358242729,1.3607432767694267
2025-12-12,1.0580488474671328,1.3331070204325113
2025-12-15,1.0603218780996142,1.327985082259953
2025-12-16,1.0681204525253427,1.3413702315068108
2025-12-17,1.053301188629105,1.3177970449736527
2025-12-18,1.0658815051622101,1.3429459068711214
2025-12-19,1.070007140027729,1.3486830514891688
2025-12-22,1.0739685153317828,1.3529631894847491
2025-12-23,1.0768392121402413,1.3630488899668733
2025-12-24,1.0772536569060969,1.366317900603563
2025-12-26,1.073688732983896,1.3617429494916382
2025-12-29,1.066157431470185,1.3514844104258241
2025-12-30,1.0641662523309632,1.3547964179960366
2025-12-31,1.0596711341151304,1.343749253879336
